Age,Gender,Openness,Conscientiousness,Extraversion,Agreeableness,Neuroticism,Digit_Span
23.8,Female,-1.080436238,1.575933919,0.633252763,0.804249104,0.224262564,14.56973624
23.9,Female,-1.039625552,1.334513125,0.259193307,0.744344832,0.123204126,13.99238812
23.9,Male,-0.551103142,-1.372900358,-1.216817854,-0.180344197,-1.128943104,13.61192464
23.9,Male,-0.772339243,0.438899374,0.675534604,-0.673629353,-0.638392691,13.71775086
24,Female,-0.428743888,-1.216926718,0.047336668,0.930399869,0.883603996,13.85012936
24,Female,0.190735535,0.597002621,-0.029053527,0.413786819,1.066076999,13.42181155
24,Female,-0.218854024,0.968411022,-0.99317357,-1.270014891,2.584510416,11.02159397
24,Male,0.143030537,-1.388051652,-1.955553993,-0.272246904,-0.736971046,13.34765461
24.03,Female,-0.521132649,0.876077904,-0.396753627,0.198138774,0.57665498,15.29866268
24.1,Female,-0.412727914,0.800585758,-0.426306696,1.120671652,-0.91308238,14.35551334
24.1,Female,0.651933983,0.670668049,-0.375552242,0.333105023,3.021984661,7.411820132
24.2,Female,1.201555955,0.463632129,-1.078238077,1.188040787,0.87113313,12.59295668
24.5,Male,-0.271021804,1.888072386,0.519608748,1.629657906,-2.171864341,18.58421316
24.51,Male,0.418594412,-1.707352797,-2.202713351,0.264308509,-0.161405588,13.57472683
24.6,Female,0.533240654,0.862285832,-1.192402894,1.203814964,0.812582808,11.18338498
26.1,Male,-0.211753781,0.124696759,-0.886338805,-0.872097458,0.135269451,13.50315166
26.15,Male,0.404668564,-2.768076747,-1.379443988,-2.943984595,-0.175331436,12.41480564
26.2,Male,-0.527451757,0.216038302,-0.528090845,-0.851567814,0.818611696,13.74825668
27.5,Male,0.406532706,-2.832108579,-0.779413122,-2.444486859,2.427796512,12.58421316
27.9,Female,-0.906790816,-0.347421038,-1.150925269,-0.281391115,3.908658846,10.53046812
